# DexScan AI - dependencies.
# Playbook reference: Unified Developer Playbook, Part V.1 (language/runtime
# standards) and Part VIII Step 1.
#
# Kept minimal in Step 1 - only what config loading, logging, and the bot
# skeleton actually need. Later steps add: httpx/aiohttp client pinning
# (Step 4), structlog if the team wants true structlog instead of the
# stdlib JSON formatter built in Step 1 (Part V.4 allows either).

aiogram>=3.4,<4.0
aiohttp>=3.9,<4.0
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0
python-dotenv>=1.0,<2.0

# Dev / test tooling
pytest>=7.4,<8.0
pytest-asyncio>=0.23,<1.0
mypy>=1.8,<2.0
